start,end,net_demand_kwh,price_eur_per_kwh,charge_kw,discharge_kw,soc_kwh,mode,net_grid_kwh,charge_kwh,discharge_kwh,grid_import_kwh,grid_export_kwh
2025-03-29 23:00:00,2025-03-30 00:00:00,0.03,0.12432,0.0,0.0,0.0,-0.0,0.03,0.0,0.0,0.03,0.0
2025-03-30 00:00:00,2025-03-30 01:00:00,0.0289999999999999,0.11617000000000001,0.0,0.0,0.0,-0.0,0.0289999999999999,0.0,0.0,0.0289999999999999,0.0
2025-03-30 01:00:00,2025-03-30 03:00:00,0.03,0.1091,0.0,0.0,0.0,-0.0,0.03,0.0,0.0,0.03,0.0
2025-03-30 03:00:00,2025-03-30 04:00:00,0.03,0.10804,0.0,0.0,0.0,-0.0,0.03,0.0,0.0,0.03,0.0
2025-03-30 04:00:00,2025-03-30 05:00:00,0.0289999999999999,0.10927,0.0,0.0,0.0,-0.0,0.0289999999999999,0.0,0.0,0.0289999999999999,0.0
2025-03-30 05:00:00,2025-03-30 06:00:00,0.03,0.10707,0.0,0.0,0.0,-0.0,0.03,0.0,0.0,0.03,0.0
2025-03-30 06:00:00,2025-03-30 07:00:00,0.03,0.111,0.0,0.0,0.0,-0.0,0.03,0.0,0.0,0.03,0.0
2025-03-30 07:00:00,2025-03-30 08:00:00,0.017,0.11293,0.0,0.0,0.0,-0.0,0.017,0.0,0.0,0.017,0.0
2025-03-30 08:00:00,2025-03-30 09:00:00,-0.059,0.10567,0.0,0.0,0.0,-0.0,-0.059,0.0,0.0,0.0,0.059
2025-03-30 09:00:00,2025-03-30 10:00:00,-0.0829999999999999,0.09062,0.0,0.0,0.0,-0.0,-0.0829999999999999,0.0,0.0,0.0,0.0829999999999999
2025-03-30 10:00:00,2025-03-30 11:00:00,-0.306,0.07925,0.0,0.0,0.0,-0.0,-0.306,0.0,0.0,0.0,0.306
2025-03-30 11:00:00,2025-03-30 12:00:00,-0.4449999999999999,0.07946,0.0,0.0,0.0,-0.0,-0.4449999999999999,0.0,0.0,0.0,0.4449999999999999
2025-03-30 12:00:00,2025-03-30 13:00:00,-0.85,0.07992,0.0,0.0,0.0,-0.0,-0.85,0.0,0.0,0.0,0.85
2025-03-30 13:00:00,2025-03-30 14:00:00,-1.175,0.02088,5.0,0.0,4.75,1.0,3.825,5.0,0.0,3.825,0.0
2025-03-30 14:00:00,2025-03-30 15:00:00,-0.936,0.02234,5.0,0.0,9.5,1.0,4.064,5.0,0.0,4.064,0.0
2025-03-30 15:00:00,2025-03-30 16:00:00,-0.958,0.04364,0.5263157894736842,0.0,10.0,1.0,-0.4316842105263158,0.5263157894736842,0.0,0.0,0.4316842105263158
2025-03-30 16:00:00,2025-03-30 17:00:00,-0.6839999999999999,0.078,0.0,0.0,10.0,-0.0,-0.6839999999999999,0.0,0.0,0.0,0.6839999999999999
2025-03-30 17:00:00,2025-03-30 18:00:00,-0.433,0.11049,0.0,0.0,10.0,-0.0,-0.433,0.0,0.0,0.0,0.433
2025-03-30 18:00:00,2025-03-30 19:00:00,-0.231,0.15669999999999998,0.0,4.5,5.263157894736842,-0.0,-4.731000000000001,0.0,4.5,0.0,4.731000000000001
2025-03-30 19:00:00,2025-03-30 20:00:00,-0.0049999999999999,0.16396,0.0,5.0,0.0,-0.0,-5.005,0.0,5.0,0.0,5.005
2025-03-30 20:00:00,2025-03-30 21:00:00,0.036,0.13477,0.0,0.0,0.0,-0.0,0.036,0.0,0.0,0.036,0.0
2025-03-30 21:00:00,2025-03-30 22:00:00,0.029,0.11381000000000001,0.0,0.0,0.0,-0.0,0.029,0.0,0.0,0.029,0.0
2025-03-30 22:00:00,2025-03-30 23:00:00,0.0289999999999999,0.09665,0.0,0.0,0.0,-0.0,0.0289999999999999,0.0,0.0,0.0289999999999999,0.0
2025-03-30 23:00:00,2025-03-31 00:00:00,0.03,0.08195,0.0,0.0,0.0,-0.0,0.03,0.0,0.0,0.03,0.0
2025-03-31 00:00:00,2025-03-31 01:00:00,0.03,0.037500000000000006,0.0,0.0,0.0,-0.0,0.03,0.0,0.0,0.03,0.0
2025-03-31 01:00:00,2025-03-31 02:00:00,0.029,0.0321999999999999,0.0,0.0,0.0,-0.0,0.029,0.0,0.0,0.029,0.0
2025-03-31 02:00:00,2025-03-31 03:00:00,0.03,0.02231,0.0,0.0,0.0,-0.0,0.03,0.0,0.0,0.03,0.0
2025-03-31 03:00:00,2025-03-31 04:00:00,0.03,0.0212,0.0,0.0,0.0,-0.0,0.03,0.0,0.0,0.03,0.0
2025-03-31 04:00:00,2025-03-31 05:00:00,0.029,0.02009,0.0,0.0,0.0,-0.0,0.029,0.0,0.0,0.029,0.0
2025-03-31 05:00:00,2025-03-31 06:00:00,0.03,0.02,0.0,0.0,0.0,-0.0,0.03,0.0,0.0,0.03,0.0
2025-03-31 06:00:00,2025-03-31 07:00:00,0.03,0.01997,0.0,0.0,0.0,-0.0,0.03,0.0,0.0,0.03,0.0
